2025-04-22 13:03:27,Page Title,PASS
22-04-2025 15:39:41,Page Title,PASS
2025-04-22 15:53:10,Název stránky,PASS
22-04-2025 15:54:38,Název stránky,PASS
22-04-2025 16:08:02,Název stránky,PASS
22-04-2025 16:09:41,Název stránky,PASS
22-04-2025 16:38:07,Název stránky,PASS
22-04-2025 16:40:29,Název stránky,PASS
22-04-2025 16:42:36,Název stránky,PASS
22-04-2025 17:09:14,Název stránky,OK
22-04-2025 17:51:47,Název stránky,OK
22-04-2025 18:36:45,Název stránky,OK
28-04-2025 17:26:56,Ověření názvu stránky,Úspěšný
28-04-2025 17:26:56,Ověření viditelnosti loga,Neúspěšný
28-04-2025 17:34:59,Ověření názvu stránky,Úspěšný
28-04-2025 17:35:48,Ověření názvu stránky,Úspěšný
28-04-2025 17:36:41,Ověření názvu stránky,Úspěšný
28-04-2025 17:38:57,Ověření názvu stránky,Úspěšný
28-04-2025 17:39:13,Ověření názvu stránky,Úspěšný
28-04-2025 17:43:40,Ověření názvu stránky,Úspěšný
28-04-2025 17:43:51,Ověření názvu stránky,Úspěšný
28-04-2025 17:45:28,Ověření názvu stránky,Úspěšný
28-04-2025 17:48:39,Ověření názvu stránky,Úspěšný
28-04-2025 17:48:44,Ověření viditelnosti loga,Chyba
28-04-2025 17:59:19,Ověření názvu stránky,Úspěšný
28-04-2025 17:59:29,Ověření viditelnosti loga,Chyba
28-04-2025 18:09:10,Ověření názvu stránky,Úspěšný
28-04-2025 18:10:30,Ověření názvu stránky,Úspěšný
28-04-2025 18:10:31,Ověření loga VTM,Neúspěšný
28-04-2025 18:15:15,Ověření názvu stránky,Úspěšný
28-04-2025 18:16:22,Ověření názvu stránky,Úspěšný
28-04-2025 18:16:22,Ověření loga VTM,Neúspěšný
28-04-2025 18:16:43,Ověření názvu stránky,Úspěšný
28-04-2025 18:16:53,Ověření loga VTM,Neúspěšný
28-04-2025 18:17:21,Ověření názvu stránky,Úspěšný
28-04-2025 18:17:31,Ověření loga VTM,Neúspěšný
28-04-2025 18:20:18,Ověření názvu stránky,Úspěšný
28-04-2025 18:20:28,Ověření loga VTM,Neúspěšný
28-04-2025 18:22:06,Ověření názvu stránky,Úspěšný
28-04-2025 18:22:26,Ověření loga VTM,Neúspěšný
28-04-2025 18:22:35,Ověření názvu stránky,Úspěšný
28-04-2025 18:22:55,Ověření loga VTM,Neúspěšný
28-04-2025 18:24:04,Ověření názvu stránky,Úspěšný
28-04-2025 18:24:34,Ověření loga VTM,Neúspěšný
28-04-2025 18:27:28,Ověření názvu stránky,Úspěšný
28-04-2025 18:27:58,Ověření loga VTM,Neúspěšný
28-04-2025 18:28:13,Ověření názvu stránky,Úspěšný
28-04-2025 18:28:14,Ověření loga VTM,Neúspěšný
28-04-2025 18:30:00,Ověření názvu stránky,Úspěšný
28-04-2025 18:30:31,Ověření loga VTM,Neúspěšný
28-04-2025 18:31:11,Ověření názvu stránky,Úspěšný
28-04-2025 18:31:11,Ověření loga VTM,Neúspěšný
28-04-2025 18:32:52,Ověření názvu stránky,Úspěšný
